Species,Strain,Temp.treatment,Temp.value,Replicate,Fitness,y0,y0_lm,lag,r2
Aphanomyces euteiches,Fifi46,low,14,Fifi46R1,0.009625544621257816,0.09690000116825104,0.05258439809937938,63.50394635730555,0.9954409424554601
Aphanomyces euteiches,Fifi46,low,14,Fifi46R10,0.009327160233934912,0.11800000071525574,0.07403053211043151,49.98381228985813,0.9977179329654787
Aphanomyces euteiches,Fifi46,low,14,Fifi46R11,0.009636797076509922,0.09889999777078629,0.07023384713303453,35.517907624854764,0.997080954147101
Aphanomyces euteiches,Fifi46,low,14,Fifi46R12,0.008644304358638773,0.1005999967455864,0.07551734913494851,33.17673622919087,0.9957158875192789
Aphanomyces euteiches,Fifi46,low,14,Fifi46R2,0.009365216656035562,0.10809999704360962,0.06428879901948141,55.48950964805284,0.9943151240108382
Aphanomyces euteiches,Fifi46,low,14,Fifi46R3,0.00954355131956877,0.09269999712705612,0.054394347896891036,55.86056743646625,0.9976216108851264
Aphanomyces euteiches,Fifi46,low,14,Fifi46R4,0.009508200251353429,0.10109999775886536,0.0628478097735076,49.99831780306173,0.9975228097915424
Aphanomyces euteiches,Fifi46,low,14,Fifi46R5,0.010371517159661413,0.10580000281333923,0.05774748698313465,58.37822024329082,0.992358565151811
Aphanomyces euteiches,Fifi46,low,14,Fifi46R6,0.009647786202335515,0.1062999963760376,0.06770049723420714,46.76427495717893,0.9968405013887469
Aphanomyces euteiches,Fifi46,low,14,Fifi46R7,0.009634052933482604,0.09700000286102295,0.06287079856253107,45.01004996259691,0.9926597629774943
Aphanomyces euteiches,Fifi46,low,14,Fifi46R8,0.009434572782171365,0.09640000015497208,0.055089095940575074,59.308928489260005,0.9986595632349163
Aphanomyces euteiches,Fifi46,low,14,Fifi46R9,0.009501414713031975,0.11959999799728394,0.07364171223720152,51.038843358343186,0.9881177534099672
Aphanomyces euteiches,Fifi46,opt,22,Fifi46R1,0.019219592638798515,0.09650000184774399,0.05514516130195752,29.11477018288822,0.9963208980940863
Aphanomyces euteiches,Fifi46,opt,22,Fifi46R10,0.014869359355898676,0.11100000143051147,0.07556974808099602,25.856807919908153,0.9990086771405859
Aphanomyces euteiches,Fifi46,opt,22,Fifi46R11,0.017839969139983206,0.10159999877214432,0.06556897645140357,24.54829688789365,0.997905662544264
Aphanomyces euteiches,Fifi46,opt,22,Fifi46R12,0.015694868950136404,0.09920000284910202,0.07775361785711792,15.520547631484558,0.9971571890233065
Aphanomyces euteiches,Fifi46,opt,22,Fifi46R2,0.017121549385404264,0.10670000314712524,0.0680976243844082,26.22886804051167,0.9974568646080233
Aphanomyces euteiches,Fifi46,opt,22,Fifi46R3,0.016475926929524123,0.09650000184774399,0.07213186645006636,17.664991254211433,0.9981295682570405
Aphanomyces euteiches,Fifi46,opt,22,Fifi46R4,0.017740649720976824,0.10090000182390213,0.0625618569121003,26.942314687347242,0.9966273165967052
Aphanomyces euteiches,Fifi46,opt,22,Fifi46R5,0.015532295324564313,0.09740000218153,0.07766090745505456,14.580860014877834,0.996458693929304
Aphanomyces euteiches,Fifi46,opt,22,Fifi46R6,0.016203967658212918,0.10700000077486038,0.06949026365753011,26.638055525019876,0.9961721066120188
Aphanomyces euteiches,Fifi46,opt,22,Fifi46R7,0.019131359764125437,0.09070000052452087,0.0564987470043552,24.741519042430852,0.9986804954890185
Aphanomyces euteiches,Fifi46,opt,22,Fifi46R8,0.014454070161300441,0.09989999979734421,0.08402139758511055,11.975739852776355,0.9968200194113643
Aphanomyces euteiches,Fifi46,opt,22,Fifi46R9,0.016413739472923496,0.10520000010728836,0.0692496306801281,25.475333643437043,0.997436800415246
Aphanomyces euteiches,Fifi46,high,26,Fifi46R1,0.019517658875196787,0.09480000287294388,0.0641529994282585,20.00745046389288,0.9985819963646267
Aphanomyces euteiches,Fifi46,high,26,Fifi46R10,0.019577121950617827,0.10729999840259552,0.06635526263736921,24.5493470396624,0.9992218141517193
Aphanomyces euteiches,Fifi46,high,26,Fifi46R11,0.019614928680536756,0.10530000180006027,0.07088769017710313,20.174258420269535,0.9986640371955277
Aphanomyces euteiches,Fifi46,high,26,Fifi46R12,0.017981227283536384,0.1005999967455864,0.07423804429424039,16.899596196209625,0.9989878387881079
Aphanomyces euteiches,Fifi46,high,26,Fifi46R2,0.020239672300841942,0.10899999737739563,0.07147100391419459,20.852908293682972,0.9985555845244318
Aphanomyces euteiches,Fifi46,high,26,Fifi46R3,0.021739845692978942,0.09449999779462814,0.056215599619610646,23.891867808619754,0.9989557131378622
Aphanomyces euteiches,Fifi46,high,26,Fifi46R4,0.018733253412283938,0.10180000215768814,0.06773105456969505,21.75091176305114,0.9991781591009966
Aphanomyces euteiches,Fifi46,high,26,Fifi46R5,0.026218579158112532,0.09700000286102295,0.05004835848137944,25.238640750109997,0.9995641986427254
Aphanomyces euteiches,Fifi46,high,26,Fifi46R6,0.0184924038662727,0.10639999806880951,0.07350136155044582,20.00289583166766,0.9989835149604525
Aphanomyces euteiches,Fifi46,high,26,Fifi46R7,0.01918577617842626,0.09430000185966492,0.06876236130974482,16.46139750456481,0.9970139066866234
Aphanomyces euteiches,Fifi46,high,26,Fifi46R8,0.018450276465176343,0.10090000182390213,0.07201856235988685,18.27647676335593,0.9978330708179685
Aphanomyces euteiches,Fifi46,high,26,Fifi46R9,0.02028170120040162,0.10130000114440918,0.06473338562951168,22.079476621185858,0.9991181050517176
Aphanomyces euteiches,RB84,low,14,RB84R1,0.007328833610939747,0.09759999811649323,0.042420240166489515,113.69501718842426,0.9969574335807764
Aphanomyces euteiches,RB84,low,14,RB84R10,0.007583793256437377,0.11029999703168869,0.04786041956406104,110.09201097496147,0.9852146584767225
Aphanomyces euteiches,RB84,low,14,RB84R11,0.009840975572518262,0.09799999743700027,0.03323905903137363,109.871402818284,0.9836495231400386
Aphanomyces euteiches,RB84,low,14,RB84R12,0.007228451636315878,0.10010000318288803,0.047870620295916884,102.05059035959397,0.9905386355305348
Aphanomyces euteiches,RB84,low,14,RB84R2,0.0073819210486118616,0.10589999705553055,0.04143375099444153,127.12130467250934,0.9974056227189225
Aphanomyces euteiches,RB84,low,14,RB84R4,0.008879109185443452,0.10040000081062317,0.051793761284848715,74.54492314622945,0.9964272871564887
Aphanomyces euteiches,RB84,low,14,RB84R5,0.008477409538413198,0.1046999990940094,0.04025515955084282,112.75389275983713,0.9797373027269443
Aphanomyces euteiches,RB84,low,14,RB84R6,0.006547918892528336,0.10930000245571136,0.053011254529014284,110.50719914423661,0.9987718131584561
Aphanomyces euteiches,RB84,low,14,RB84R7,0.007485074762894979,0.09780000150203705,0.04413689716890602,106.29532963481314,0.9953793393763738
Aphanomyces euteiches,RB84,low,14,RB84R8,0.006990370769852087,0.0989999994635582,0.0446852349200754,113.79606874077636,0.9971693519042061
Aphanomyces euteiches,RB84,low,14,RB84R9,0.007314277838136997,0.11100000143051147,0.047001715449269565,117.48885306961331,0.9843057178996234
Aphanomyces euteiches,RB84,opt,22,RB84R1,0.02212483795085719,0.09920000284910202,0.039923034236834895,41.138587705895375,0.9966460026571277
Aphanomyces euteiches,RB84,opt,22,RB84R10,0.019609771037817317,0.11110000312328339,0.04651106992137351,44.40339338958312,0.9988848697612739
Aphanomyces euteiches,RB84,opt,22,RB84R11,0.022314513124590155,0.09809999912977219,0.0398239868059146,40.40052043043484,0.9953493372308242
Aphanomyces euteiches,RB84,opt,22,RB84R12,0.01940092205550304,0.10239999741315842,0.05255265247578586,34.38347487347036,0.9967938027061453
Aphanomyces euteiches,RB84,opt,22,RB84R2,0.019990863200640127,0.1039000004529953,0.05320880628514386,33.47554237274209,0.995628548633661
Aphanomyces euteiches,RB84,opt,22,RB84R3,0.022766860340533688,0.08839999884366989,0.03289662983985029,43.418447942837034,0.9963667478477821
Aphanomyces euteiches,RB84,opt,22,RB84R4,0.021158303196454942,0.09950000047683716,0.04807200564290289,34.381662734786076,0.995669653983716
Aphanomyces euteiches,RB84,opt,22,RB84R5,0.018655273322857886,0.09880000352859497,0.04692155985859446,39.91473934907327,0.9943504105513726
Aphanomyces euteiches,RB84,opt,22,RB84R6,0.020913653875380696,0.10379999876022339,0.04583334924923199,39.08709534758824,0.9939775606257106
Aphanomyces euteiches,RB84,opt,22,RB84R7,0.020264041204296146,0.09030000120401382,0.038239135720947184,42.40407817006084,0.9950216995077424
Aphanomyces euteiches,RB84,opt,22,RB84R8,0.020756577762786787,0.09939999878406525,0.041879800734007704,41.642147532197946,0.9973027604277414
Aphanomyces euteiches,RB84,opt,22,RB84R9,0.01702210308312329,0.10840000212192535,0.055625797403924634,39.19498252286329,0.9955734165373533
Aphanomyces euteiches,RB84,high,26,RB84R1,0.01827469872979362,0.10159999877214432,0.06167723139803227,27.31255320454238,0.9989449401882927
Aphanomyces euteiches,RB84,high,26,RB84R10,0.016903141395679333,0.11680000275373459,0.07929546047852785,22.91184832534986,0.997859783681593
Aphanomyces euteiches,RB84,high,26,RB84R11,0.01928521306422428,0.09600000083446503,0.06272024401651304,22.07203685739073,0.9985407498335488
Aphanomyces euteiches,RB84,high,26,RB84R12,0.017954262484612633,0.10300000011920929,0.06714784045038719,23.829005919076845,0.9983044155160062
Aphanomyces euteiches,RB84,high,26,RB84R2,0.017878670913701385,0.10170000046491623,0.06883111988593853,21.83447208772128,0.9986408947239053
Aphanomyces euteiches,RB84,high,26,RB84R3,0.020980635184445637,0.09030000120401382,0.053668632971803125,24.799476007803026,0.9986058596824524
Aphanomyces euteiches,RB84,high,26,RB84R4,0.019637239230709598,0.09920000284910202,0.0630138623539404,23.108304488696703,0.9979521368794215
Aphanomyces euteiches,RB84,high,26,RB84R5,0.017881448561702987,0.09650000184774399,0.055772729612808776,30.660714778819074,0.9977723084882494
Aphanomyces euteiches,RB84,high,26,RB84R6,0.019811891478674293,0.10419999808073044,0.06641802394031004,22.730976840492414,0.9971913770674421
Aphanomyces euteiches,RB84,high,26,RB84R7,0.019737474270036488,0.08760000020265579,0.05125509157362612,27.154742904845477,0.9988636843105613
Aphanomyces euteiches,RB84,high,26,RB84R8,0.02086557627472891,0.09929999709129333,0.05940867028488487,24.61975432101283,0.9965419301292108
Aphanomyces euteiches,RB84,high,26,RB84R9,0.020634267600727098,0.10279999673366547,0.05135516154771397,33.63433519222415,0.9974329826666656
