Block,Temp.treatment,Temp.value,Time,Num.nondisp,Num.disp
3,low,25,24,13,0
3,low,25,48,10,0
3,low,25,72,9,1
3,low,25,24,14,0
3,low,25,48,12,1
3,low,25,72,11,1
3,low,25,24,15,0
3,low,25,48,12,0
3,low,25,72,7,0
3,low,25,24,13,0
3,low,25,48,13,0
3,low,25,72,8,1
3,low,25,24,9,6
3,low,25,48,6,8
3,low,25,72,5,8
3,low,25,24,15,0
3,low,25,48,8,5
3,low,25,72,0,8
3,low,25,24,13,1
3,low,25,48,8,5
3,low,25,72,2,5
3,low,25,24,12,2
3,low,25,48,4,8
3,low,25,72,4,7
3,low,25,24,15,0
3,low,25,48,14,0
3,low,25,72,9,0
3,low,25,24,15,0
3,low,25,48,14,0
3,low,25,72,10,3
3,low,25,24,15,0
3,low,25,48,14,1
3,low,25,72,3,8
3,low,25,24,15,0
3,low,25,48,13,2
3,low,25,72,3,6
3,low,25,24,14,0
3,low,25,48,14,0
3,low,25,72,11,1
3,low,25,24,15,0
3,low,25,48,8,7
3,low,25,72,4,11
3,low,25,24,15,0
3,low,25,48,9,3
3,low,25,72,4,7
3,low,25,24,11,3
3,low,25,48,6,7
3,low,25,72,4,9
3,low,25,24,13,0
3,low,25,48,12,1
3,low,25,72,9,2
3,low,25,24,8,6
3,low,25,48,6,7
3,low,25,72,5,8
3,low,25,24,14,0
3,low,25,48,10,4
3,low,25,72,5,9
3,low,25,24,6,6
3,low,25,48,8,5
3,low,25,72,8,5
3,low,25,24,13,0
3,low,25,48,12,1
3,low,25,72,12,1
3,low,25,24,14,1
3,low,25,48,12,2
3,low,25,72,8,5
3,low,25,24,15,0
3,low,25,48,14,0
3,low,25,72,12,0
3,low,25,24,11,1
3,low,25,48,9,2
3,low,25,72,6,5
3,low,25,24,15,0
3,low,25,48,14,0
3,low,25,72,14,0
3,low,25,24,14,1
3,low,25,48,14,1
3,low,25,72,12,1
3,low,25,24,15,1
3,low,25,48,14,1
3,low,25,72,8,6
3,low,25,24,13,0
3,low,25,48,11,0
3,low,25,72,10,0
3,low,25,24,15,0
3,low,25,48,10,1
3,low,25,72,9,2
3,low,25,24,15,0
3,low,25,48,10,4
3,low,25,72,8,6
3,low,25,24,12,0
3,low,25,48,11,1
3,low,25,72,10,2
3,low,25,24,12,1
3,low,25,48,11,2
3,low,25,72,8,5
3,opt,33,24,14,1
3,opt,33,48,1,4
3,opt,33,72,1,2
3,opt,33,24,9,6
3,opt,33,48,6,4
3,opt,33,72,3,4
3,opt,33,24,11,3
3,opt,33,48,8,6
3,opt,33,72,4,4
3,opt,33,24,13,1
3,opt,33,48,4,8
3,opt,33,72,0,2
3,opt,33,24,11,1
3,opt,33,48,9,2
3,opt,33,72,2,1
3,opt,33,24,15,0
3,opt,33,48,9,2
3,opt,33,72,4,3
3,opt,33,24,14,0
3,opt,33,48,11,1
3,opt,33,72,1,1
3,opt,33,24,13,2
3,opt,33,48,9,4
3,opt,33,72,4,3
3,opt,33,24,13,0
3,opt,33,48,7,2
3,opt,33,72,3,2
3,opt,33,24,13,0
3,opt,33,48,12,0
3,opt,33,72,4,0
3,opt,33,24,11,1
3,opt,33,48,11,3
3,opt,33,72,6,1
3,opt,33,24,11,0
3,opt,33,48,9,0
3,opt,33,72,3,0
3,opt,33,24,11,3
3,opt,33,48,2,3
3,opt,33,72,0,1
3,opt,33,24,6,6
3,opt,33,48,2,5
3,opt,33,72,1,3
3,opt,33,24,7,5
3,opt,33,48,2,9
3,opt,33,72,2,1
3,opt,33,24,9,4
3,opt,33,48,6,6
3,opt,33,72,0,3
3,opt,33,24,12,2
3,opt,33,48,8,3
3,opt,33,72,6,5
3,opt,33,24,13,0
3,opt,33,48,7,1
3,opt,33,72,3,0
3,opt,33,24,12,1
3,opt,33,48,5,5
3,opt,33,72,1,5
3,opt,33,24,10,0
3,opt,33,48,9,0
3,opt,33,72,2,0
3,opt,33,24,12,1
3,opt,33,48,9,2
3,opt,33,72,4,0
3,opt,33,24,14,0
3,opt,33,48,9,0
3,opt,33,72,4,1
3,opt,33,24,13,2
3,opt,33,48,4,2
3,opt,33,72,2,0
3,opt,33,24,15,0
3,opt,33,48,8,4
3,opt,33,72,4,5
3,opt,33,24,13,0
3,opt,33,48,4,3
3,opt,33,72,2,3
3,opt,33,24,11,1
3,opt,33,48,3,1
3,opt,33,72,0,1
3,opt,33,24,9,4
3,opt,33,48,5,6
3,opt,33,72,2,2
3,opt,33,24,11,4
3,opt,33,48,3,5
3,opt,33,72,0,5
3,opt,33,24,15,2
3,opt,33,48,10,2
3,opt,33,72,4,2
3,opt,33,24,14,1
3,opt,33,48,10,2
3,opt,33,72,5,2
3,opt,33,24,13,1
3,opt,33,48,8,2
3,opt,33,72,1,3
3,opt,33,24,15,0
3,opt,33,48,12,1
3,opt,33,72,4,2
1,low,25,24,11,2
1,low,25,48,11,3
1,low,25,72,11,3
1,low,25,24,15,0
1,low,25,48,13,0
1,low,25,72,5,3
1,low,25,24,12,2
1,low,25,48,11,3
1,low,25,72,9,5
1,low,25,24,13,1
1,low,25,48,10,3
1,low,25,72,9,4
1,low,25,24,12,0
1,low,25,48,12,0
1,low,25,72,11,0
1,low,25,24,14,0
1,low,25,48,13,0
1,low,25,72,11,0
1,low,25,24,12,1
1,low,25,48,11,1
1,low,25,72,9,2
1,low,25,24,9,0
1,low,25,48,4,0
1,low,25,72,3,0
1,low,25,24,11,0
1,low,25,48,5,0
1,low,25,72,3,0
1,low,25,24,9,0
1,low,25,48,7,0
1,low,25,72,5,0
1,low,25,24,13,0
1,low,25,48,11,0
1,low,25,72,9,1
2,low,25,24,8,3
2,low,25,48,4,3
2,low,25,72,5,3
2,low,25,24,12,0
2,low,25,48,9,0
2,low,25,72,8,1
2,low,25,24,11,0
2,low,25,48,9,0
2,low,25,72,7,0
2,low,25,24,10,1
2,low,25,48,6,1
2,low,25,72,3,2
2,low,25,24,10,2
2,low,25,48,10,2
2,low,25,72,7,3
2,low,25,24,11,0
2,low,25,48,7,2
2,low,25,72,3,0
2,low,25,24,9,0
2,low,25,48,9,0
2,low,25,72,5,3
2,low,25,24,10,0
2,low,25,48,7,2
2,low,25,72,6,3
2,low,25,24,13,1
2,low,25,48,10,3
2,low,25,72,7,2
2,low,25,24,13,1
2,low,25,48,7,3
2,low,25,72,4,4
2,low,25,24,15,0
2,low,25,48,6,4
2,low,25,72,6,3
2,low,25,24,13,1
2,low,25,48,6,6
2,low,25,72,3,8
2,low,25,24,11,1
2,low,25,48,7,4
2,low,25,72,4,6
2,low,25,24,11,0
2,low,25,48,5,2
2,low,25,72,4,3
2,low,25,24,10,2
2,low,25,48,5,4
2,low,25,72,2,5
2,low,25,24,9,9
2,low,25,48,8,8
2,low,25,72,5,6
2,low,25,24,14,0
2,low,25,48,11,0
2,low,25,72,10,0
2,low,25,24,15,0
2,low,25,48,13,0
2,low,25,72,12,0
2,low,25,24,15,0
2,low,25,48,13,0
2,low,25,72,10,0
2,low,25,24,12,0
2,low,25,48,7,0
2,low,25,72,4,0
1,high,36,24,9,2
1,high,36,48,4,4
1,high,36,72,0,0
1,high,36,24,6,3
1,high,36,48,3,4
1,high,36,72,1,1
1,high,36,24,7,3
1,high,36,48,6,1
1,high,36,72,0,0
1,high,36,24,10,2
1,high,36,48,3,5
1,high,36,72,3,0
1,high,36,24,7,3
1,high,36,48,2,2
1,high,36,72,1,0
1,high,36,24,7,2
1,high,36,48,3,2
1,high,36,72,2,1
1,high,36,24,6,6
1,high,36,48,5,4
1,high,36,72,1,1
1,high,36,24,11,0
1,high,36,48,5,3
1,high,36,72,2,1
1,high,36,24,9,2
1,high,36,48,3,2
1,high,36,72,1,0
1,high,36,24,12,0
1,high,36,48,6,0
1,high,36,72,2,0
1,high,36,24,8,4
1,high,36,48,3,2
1,high,36,72,1,1
1,high,36,24,12,2
1,high,36,48,5,1
1,high,36,72,2,0
1,high,36,24,8,0
1,high,36,48,5,0
1,high,36,72,0,0
1,high,36,24,6,1
1,high,36,48,4,0
1,high,36,72,1,0
1,high,36,24,6,0
1,high,36,48,4,1
1,high,36,72,0,0
1,high,36,24,5,2
1,high,36,48,3,1
1,high,36,72,0,0
2,high,36,24,6,6
2,high,36,48,1,2
2,high,36,72,1,0
2,high,36,24,5,9
2,high,36,48,2,3
2,high,36,72,0,2
2,high,36,24,6,4
2,high,36,48,4,4
2,high,36,72,2,1
2,high,36,24,13,1
2,high,36,48,4,0
2,high,36,72,1,0
2,high,36,24,11,2
2,high,36,48,8,3
2,high,36,72,3,1
2,high,36,24,9,4
2,high,36,48,5,2
2,high,36,72,1,0
2,high,36,24,11,2
2,high,36,48,4,2
2,high,36,72,1,1
2,high,36,24,8,1
2,high,36,48,2,1
2,high,36,72,0,1
2,high,36,24,12,2
2,high,36,48,3,2
2,high,36,72,1,1
2,high,36,24,10,1
2,high,36,48,6,1
2,high,36,72,1,2
2,high,36,24,8,4
2,high,36,48,4,2
2,high,36,72,1,2
2,high,36,24,14,0
2,high,36,48,4,0
2,high,36,72,1,0
2,high,36,24,13,0
2,high,36,48,5,2
2,high,36,72,3,1
2,high,36,24,11,0
2,high,36,48,5,2
2,high,36,72,2,1
2,high,36,24,9,0
2,high,36,48,4,0
2,high,36,72,0,0
