"X","Mesocosm","Temp.value","ID","Survival","Death_Date","Dispersal","Disp_Date","Temp.treatment"
2,1,26,2,1,"",0,"","opt"
4,1,26,4,1,"",0,"","opt"
5,1,26,5,1,"",0,"","opt"
6,1,26,6,1,"",1,"26-Aug-24","opt"
9,1,26,9,1,"",0,"","opt"
11,1,26,11,1,"",0,"","opt"
12,1,26,12,1,"",0,"","opt"
13,1,26,13,1,"",0,"","opt"
14,2,30,14,1,"",1,"24-Aug-24","high"
15,2,30,15,1,"",1,"24-Aug-24","high"
17,2,30,17,1,"",0,"","high"
19,2,30,19,1,"",1,"24-Aug-24","high"
21,2,30,21,1,"",1,"24-Aug-24","high"
22,2,30,22,1,"",1,"25-Aug-24","high"
25,2,30,25,1,"",1,"24-Aug-24","high"
27,3,26,27,1,"",0,"","opt"
28,3,26,28,1,"",1,"26-Aug-24","opt"
29,3,26,29,1,"",0,"","opt"
30,3,26,30,1,"",0,"","opt"
32,3,26,32,1,"",1,"23-Aug-24","opt"
34,3,26,34,1,"",0,"","opt"
35,3,26,35,1,"",1,"25-Aug-24","opt"
38,3,26,38,1,"",0,"","opt"
39,3,26,39,1,"",1,"25-Aug-24","opt"
42,4,26,42,1,"",1,"27-Aug-24","opt"
43,4,26,43,1,"",0,"","opt"
45,4,26,45,1,"",0,"","opt"
46,4,26,46,1,"",0,"","opt"
47,4,26,47,1,"",0,"","opt"
48,4,26,48,1,"",1,"26-Aug-24","opt"
50,4,26,50,1,"",0,"","opt"
52,4,26,52,1,"",0,"","opt"
54,5,16,54,1,"",0,"","low"
55,5,16,55,1,"",1,"30-Aug-24","low"
56,5,16,56,1,"",1,"30-Aug-24","low"
58,5,16,58,1,"",0,"","low"
60,5,16,60,1,"",1,"26-Aug-24","low"
63,5,16,63,1,"",1,"25-Aug-24","low"
66,6,16,66,1,"",0,"","low"
67,6,16,67,1,"",0,"","low"
68,6,16,68,1,"",0,"","low"
69,6,16,69,1,"",0,"","low"
71,6,16,71,1,"",0,"","low"
72,6,16,72,1,"",0,"","low"
73,6,16,73,1,"",0,"","low"
74,6,16,74,1,"",1,"28-Aug-24","low"
75,6,16,75,1,"",0,"","low"
76,6,16,76,1,"",0,"","low"
77,6,16,77,1,"",1,"28-Aug-24","low"
78,6,16,78,1,"",1,"28-Aug-24","low"
79,7,30,79,1,"",1,"30-Aug-24","high"
80,7,30,80,1,"",0,"","high"
81,7,30,81,1,"",0,"","high"
82,7,30,82,1,"",0,"","high"
83,7,30,83,1,"",1,"24-Aug-24","high"
84,7,30,84,1,"",0,"","high"
85,7,30,85,1,"",1,"22-Aug-24","high"
86,7,30,86,1,"",0,"","high"
87,7,30,87,1,"",1,"24-Aug-24","high"
88,7,30,88,1,"",1,"27-Aug-24","high"
90,7,30,90,1,"",1,"25-Aug-24","high"
92,8,16,92,1,"",0,"","low"
93,8,16,93,1,"",1,"28-Aug-24","low"
94,8,16,94,1,"",0,"","low"
95,8,16,95,1,"",0,"","low"
96,8,16,96,1,"",0,"","low"
97,8,16,97,1,"",1,"25-Aug-24","low"
98,8,16,98,1,"",0,"","low"
99,8,16,99,1,"",0,"","low"
100,8,16,100,1,"",0,"","low"
101,8,16,101,1,"",0,"","low"
102,8,16,102,1,"",0,"","low"
103,8,16,103,1,"",0,"","low"
104,8,16,104,1,"",0,"","low"
105,9,30,105,1,"",1,"30-Aug-24","high"
106,9,30,106,1,"",0,"","high"
109,9,30,109,1,"",1,"23-Aug-24","high"
113,9,30,113,1,"",1,"25-Aug-24","high"
114,9,30,114,1,"",1,"24-Aug-24","high"
117,9,30,117,1,"",0,"","high"
118,10,26,118,1,"",1,"21-Aug-24","opt"
119,10,26,119,1,"",1,"24-Aug-24","opt"
120,10,26,120,1,"",0,"","opt"
121,10,26,121,1,"",0,"","opt"
124,10,26,124,1,"",0,"","opt"
125,10,26,125,1,"",0,"","opt"
127,10,26,127,1,"",0,"","opt"
128,10,26,128,1,"",1,"25-Aug-24","opt"
129,10,26,129,1,"",1,"23-Aug-24","opt"
130,10,26,130,1,"",0,"","opt"
131,11,30,131,1,"",0,"","high"
132,11,30,132,1,"",0,"","high"
133,11,30,133,1,"",0,"","high"
141,11,30,141,1,"",1,"24-Aug-24","high"
143,11,30,143,1,"",1,"23-Aug-24","high"
144,12,16,144,1,"",0,"","low"
145,12,16,145,1,"",1,"24-Aug-24","low"
146,12,16,146,1,"",0,"","low"
147,12,16,147,1,"",0,"","low"
148,12,16,148,1,"",0,"","low"
149,12,16,149,1,"",0,"","low"
150,12,16,150,1,"",0,"","low"
151,12,16,151,1,"",0,"","low"
153,12,16,153,1,"",0,"","low"
154,12,16,154,1,"",1,"26-Aug-24","low"
155,12,16,155,1,"",0,"","low"
156,12,16,156,1,"",0,"","low"
158,13,26,158,1,"",0,"","opt"
159,13,26,159,1,"",0,"","opt"
160,13,26,160,1,"",1,"25-Aug-24","opt"
161,13,26,161,1,"",1,"26-Aug-24","opt"
162,13,26,162,1,"",0,"","opt"
164,13,26,164,1,"",0,"","opt"
165,13,26,165,1,"",0,"","opt"
166,13,26,166,1,"",1,"25-Aug-24","opt"
167,13,26,167,1,"",0,"","opt"
168,13,26,168,1,"",1,"25-Aug-24","opt"
169,13,26,169,1,"",1,"26-Aug-24","opt"
170,14,16,170,1,"",0,"","low"
171,14,16,171,1,"",0,"","low"
172,14,16,172,1,"",0,"","low"
173,14,16,173,1,"",0,"","low"
175,14,16,175,1,"",0,"","low"
176,14,16,176,1,"",0,"","low"
177,14,16,177,1,"",1,"27-Aug-24","low"
178,14,16,178,1,"",1,"27-Aug-24","low"
179,14,16,179,1,"",0,"","low"
180,14,16,180,1,"",0,"","low"
181,14,16,181,1,"",0,"","low"
182,14,16,182,1,"",0,"","low"
183,15,30,183,1,"",1,"23-Aug-24","high"
184,15,30,184,1,"",0,"","high"
185,15,30,185,1,"",0,"","high"
189,15,30,189,1,"",1,"26-Aug-24","high"
190,15,30,190,1,"",0,"","high"
191,15,30,191,1,"",1,"27-Aug-24","high"
192,15,30,192,1,"",0,"","high"
194,15,30,194,1,"",1,"24-Aug-24","high"
195,15,30,195,1,"",1,"27-Aug-24","high"
196,16,16,196,1,"",1,"27-Aug-24","low"
197,16,16,197,1,"",0,"","low"
198,16,16,198,1,"",1,"27-Aug-24","low"
199,16,16,199,1,"",0,"","low"
200,16,16,200,1,"",1,"27-Aug-24","low"
201,16,16,201,1,"",0,"","low"
202,16,16,202,1,"",0,"","low"
203,16,16,203,1,"",1,"25-Aug-24","low"
204,16,16,204,1,"",1,"28-Aug-24","low"
205,16,16,205,1,"",1,"27-Aug-24","low"
206,16,16,206,1,"",0,"","low"
207,16,16,207,1,"",1,"27-Aug-24","low"
208,16,16,208,1,"",0,"","low"
209,17,30,209,1,"",0,"","high"
210,17,30,210,1,"",0,"","high"
211,17,30,211,1,"",0,"","high"
212,17,30,212,1,"",1,"24-Aug-24","high"
214,17,30,214,1,"",0,"","high"
215,17,30,215,1,"",0,"","high"
216,17,30,216,1,"",0,"","high"
219,17,30,219,1,"",0,"","high"
220,17,30,220,1,"",1,"24-Aug-24","high"
222,18,26,222,1,"",1,"27-Aug-24","opt"
223,18,26,223,1,"",0,"","opt"
225,18,26,225,1,"",0,"","opt"
226,18,26,226,1,"",0,"","opt"
227,18,26,227,1,"",1,"28-Aug-24","opt"
228,18,26,228,1,"",1,"24-Aug-24","opt"
229,18,26,229,1,"",0,"","opt"
231,18,26,231,1,"",0,"","opt"
232,18,26,232,1,"",1,"24-Aug-24","opt"
233,18,26,233,1,"",0,"","opt"
234,18,26,234,1,"",1,"24-Aug-24","opt"
